is Elon Musk,created at,source,possibly sensitive,lang,has_text,has_link,has_hashtag,has_at,has_emoji,sentiment,subjectivity,retweet count,reply count,like count,quote count
1,2022-05-18 18:44:21+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.2875,0.6125,119200,112662,824040,34184
1,2022-05-18 16:23:46+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.625,0.5,28220,12492,238293,2949
1,2022-05-18 16:22:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.1,53412,64869,636336,12671
1,2022-05-18 16:18:50+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,7179,2989,101723,370
1,2022-05-18 16:09:17+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.315,0.18666666666666668,41699,16188,303223,4990
1,2022-05-18 08:35:54+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,2848,2577,73563,133
1,2022-05-18 07:15:54+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,16840,15179,224281,1694
1,2022-05-17 22:05:46+00:00,Twitter for iPhone,0,en,1,0,1,1,1,0.46875,0.575,8954,7488,138846,831
1,2022-05-17 16:21:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1430555555555555,0.5333333333333333,13180,28524,105893,3248
1,2022-05-15 07:28:05+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.75,8815,6216,127787,744
1,2022-05-15 07:23:13+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,12182,6841,154199,1250
1,2022-05-15 02:30:38+00:00,Twitter for iPhone,0,ro,1,0,0,0,0,0.625,0.0,8381,14477,150102,1287
1,2022-05-15 01:34:47+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.9,0.9,1423,2839,52342,95
1,2022-05-15 01:32:28+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.8,0.75,1766,3267,63715,161
1,2022-05-15 00:45:18+00:00,Twitter for iPhone,0,de,1,0,0,0,0,0.5,1.0,11423,16193,195526,2209
1,2022-05-15 00:22:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0999999999999999,0.4444444444444444,3771,2629,75721,219
1,2022-05-15 00:19:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.3,0.5,9768,5549,156365,741
1,2022-05-14 23:55:42+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,5177,2274,48822,245
1,2022-05-14 23:08:17+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,12672,6124,197599,1372
1,2022-05-14 23:04:15+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2898412698412698,0.4871428571428571,92711,33677,538091,14011
1,2022-05-14 18:54:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.0499999999999999,0.35,5758,5218,124919,445
1,2022-05-14 18:52:07+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2208333333333333,0.3833333333333333,30528,26210,387340,5155
1,2022-05-14 02:41:00+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.5,1.0,55933,35300,812103,6032
1,2022-05-14 01:47:07+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.25,0.3125,9990,12620,123066,2604
1,2022-05-13 11:50:06+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,11861,11430,197781,2491
1,2022-05-13 09:44:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0416666666666666,0.15833333333333333,27554,25477,231009,11394
1,2022-05-13 08:26:14+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0166666666666666,0.2833333333333333,4398,4753,84630,558
1,2022-05-13 01:52:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3237,6697,93952,425
1,2022-05-13 01:31:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.06666666666666667,3720,2894,90436,291
1,2022-05-13 01:29:06+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,20362,17460,274184,3352
1,2022-05-13 00:38:13+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,8858,11282,95481,1137
1,2022-05-12 22:45:27+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.0833333333333333,0.08333333333333334,93839,61483,1079304,13902
1,2022-05-12 22:36:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1666666666666666,0.2833333333333333,40816,45138,579561,7413
1,2022-05-12 22:21:34+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,25279,14402,342269,1877
1,2022-05-12 00:25:30+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0952380952380952,0.17857142857142858,12724,9987,215900,2893
1,2022-05-12 00:24:46+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.25,32808,19666,565225,5456
1,2022-05-11 19:24:56+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,40903,19115,447249,2750
1,2022-05-11 00:56:54+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.05,0.5,15095,12070,148880,1116
1,2022-05-09 13:35:52+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.7,0.6000000000000001,75954,71618,1139966,15413
1,2022-05-09 11:13:59+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,12557,11276,177038,1338
1,2022-05-09 00:51:26+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.3,1.0,174507,148800,1897053,42408
1,2022-05-09 00:45:05+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.3125,0.6875,12384,12648,153705,2231
1,2022-05-09 00:40:57+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,8909,9284,109822,982
1,2022-05-07 12:37:25+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1458333333333333,0.5333333333333333,11306,12760,200026,1647
1,2022-05-06 16:10:46+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.6083333333333334,0.4208333333333333,24637,12275,266334,4029
1,2022-05-06 15:33:10+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,10305,8297,148177,602
1,2022-05-06 15:14:54+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.3333333333333333,0.6666666666666666,34519,28905,385008,3621
1,2022-05-04 20:32:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.375,0.375,25194,14466,151477,2344
1,2022-05-04 11:03:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,29642,34361,465281,5259
1,2022-05-03 23:19:37+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.0888888888888889,0.6111111111111112,31037,19032,411175,6579
1,2022-05-03 20:00:53+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,1.0,30754,24840,420524,4764
1,2022-05-03 19:35:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,1.0,0.3,37406,15373,398761,3382
1,2022-05-03 19:34:55+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,53505,22670,383804,4043
1,2022-05-02 19:00:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,102585,53803,1328692,10033
1,2022-05-02 18:12:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,28354,23036,410473,3112
1,2022-05-01 06:23:15+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1333333333333333,0.3,109615,43601,1100681,9464
1,2022-04-29 12:44:05+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0698412698412698,0.6003968253968254,46945,42923,806478,6606
1,2022-04-29 12:28:10+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.05,0.5,120973,62818,1179205,17802
1,2022-04-28 20:58:09+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.7000000000000001,20773,14454,424929,2324
1,2022-04-28 20:53:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.8,0.7,42771,34420,624737,6188
1,2022-04-28 17:47:22+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,208691,93279,1557473,45291
1,2022-04-28 01:57:27+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.5,212728,77519,2579867,26884
1,2022-04-28 01:53:50+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.375,0.2,194623,115108,2649566,36681
1,2022-04-28 00:56:58+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,681651,193938,4780372,179586
1,2022-04-28 00:13:47+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,107723,42407,1466301,17709
1,2022-04-27 20:38:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1357142857142857,0.46904761904761905,144543,80850,1552280,29265
1,2022-04-27 18:06:21+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,46666,20121,475085,4915
1,2022-04-27 17:28:36+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,18747,17315,473165,3406
1,2022-04-27 17:11:41+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1888888888888888,0.6222222222222222,29626,20911,489365,4793
1,2022-04-27 05:01:00+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0166666666666666,0.23333333333333334,49750,45751,607414,8543
1,2022-04-26 20:15:32+00:00,Twitter for iPhone,0,it,1,0,0,0,0,0.0,0.0,41264,36428,518058,8178
1,2022-04-26 20:09:46+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1666666666666666,0.16666666666666666,21722,19541,404121,3025
1,2022-04-26 19:33:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0841666666666666,0.6708333333333334,89864,60948,838209,16503
1,2022-04-26 18:26:46+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1375,0.9,192783,80540,1652493,18831
1,2022-04-25 19:43:22+00:00,Twitter for iPhone,0,und,1,0,0,0,0,0.0,0.0,347966,150818,2607590,64462
1,2022-04-25 16:12:30+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.3,0.9,368114,181052,3231528,71214
1,2022-04-25 15:35:41+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.6,52786,39834,799116,7264
1,2022-04-24 14:25:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.15000000000000002,20707,11995,390284,1926
1,2022-04-24 11:46:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,30991,33173,486235,4711
1,2022-04-23 04:07:18+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,41301,12309,620660,3893
1,2022-04-23 03:30:45+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.6,134434,71564,1400837,31593
1,2022-04-22 23:43:11+00:00,Twitter for iPhone,0,en,1,0,0,0,0,1.0,0.3,8829,54924,162945,3293
1,2022-04-22 23:39:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,25063,18936,323626,3129
1,2022-04-21 20:20:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.125,25609,16383,320024,2196
1,2022-04-21 20:12:46+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,24089,13629,445358,1691
1,2022-04-21 20:09:15+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,15244,13123,302114,1410
1,2022-04-21 18:56:34+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.30000000000000004,25011,17957,448466,7380
1,2022-04-21 18:53:55+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.875,0.1,73450,33818,868177,13068
1,2022-04-21 18:50:52+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.125,0.65,13511,9891,283752,1026
1,2022-04-21 03:09:12+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.46875,0.75,13482,18756,168941,2033
1,2022-04-20 03:32:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,17837,64038,280229,4616
1,2022-04-19 18:25:05+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1134353741496598,0.5146258503401361,41923,27798,491407,4866
1,2022-04-18 21:32:12+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.75,0.625,11779,12018,200077,702
1,2022-04-18 14:15:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,13043,11535,164268,855
1,2022-04-17 21:09:42+00:00,Twitter for iPhone,0,en,1,0,0,0,0,1.0,1.0,37565,34227,585051,2958
1,2022-04-17 16:27:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.4,0.5,16679,10956,237200,1042
1,2022-04-16 19:02:24+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.6,24230,31772,384025,4176
1,2022-04-15 20:09:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.2,23426,31629,352323,2137
1,2022-04-14 22:07:09+00:00,Twitter for iPhone,0,und,1,0,0,0,0,0.0,0.0,20675,18580,237614,2134
1,2022-04-14 21:40:23+00:00,Twitter for iPhone,0,qst,1,0,0,0,0,0.0,0.0,84721,87917,1189626,16909
1,2022-04-14 20:12:08+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.375,31599,23953,205251,4398
1,2022-04-14 19:06:07+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.5,11019,7206,181984,884
1,2022-04-14 11:23:21+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,106629,79096,899588,31563
1,2022-04-10 00:03:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.625,1.0,9024,9784,164147,1064
1,2022-04-09 20:14:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.4000000000000001,0.6,63745,36595,713498,8679
1,2022-04-09 20:12:22+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.3333333333333333,23241,19085,202618,3132
1,2022-04-09 13:38:00+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.8125,4515,7635,109049,1293
1,2022-04-09 13:35:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,5618,5885,115188,7026
1,2022-04-09 13:32:31+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2640625,0.6375,17498,31220,207247,6238
1,2022-04-09 12:37:44+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.5,6456,7587,66333,548
1,2022-04-08 10:50:44+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.625,0.5416666666666666,10580,9429,195337,607
1,2022-04-08 01:43:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,4546,7137,61618,345
1,2022-04-07 08:22:22+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,108909,33039,1133755,12082
1,2022-04-07 08:20:08+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,19960,9602,328788,1767
1,2022-04-07 06:17:19+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,4838,3497,78416,533
1,2022-04-07 06:16:04+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3982,3123,71315,399
1,2022-04-07 06:14:07+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,7464,5245,123774,542
1,2022-04-07 05:34:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3673,3671,93197,219
