is Elon Musk,created at,source,possibly sensitive,lang,has_text,has_link,has_hashtag,has_at,has_emoji,sentiment,subjectivity,retweet count,reply count,like count,quote count
1,2022-04-07 05:29:24+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.3125,0.75,9448,8829,162369,735
1,2022-04-05 00:48:06+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,52016,74118,337946,27901
1,2022-04-04 16:04:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.8,0.7,53852,67074,923044,10653
1,2022-04-03 20:10:23+00:00,Twitter for iPhone,0,et,1,0,0,0,0,0.0,0.0,9482,15443,213150,1697
1,2022-04-03 09:14:40+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,12295,6742,177392,1130
1,2022-04-03 06:54:15+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,32812,18753,297940,2930
1,2022-04-03 06:19:29+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.8,0.9,4280,5085,68112,720
1,2022-04-03 05:45:19+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,816,1288,14691,92
1,2022-04-03 05:00:17+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,1078,1422,18286,101
1,2022-04-03 04:58:37+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.3333333333333333,3089,5005,65221,824
1,2022-04-03 04:52:11+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,1825,1398,51093,163
1,2022-04-03 04:50:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,9676,6712,135751,1098
1,2022-04-03 02:51:18+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,4984,5768,88126,1622
1,2022-04-03 01:55:38+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,10194,6085,145249,855
1,2022-04-03 01:52:31+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,22875,9641,241343,3214
1,2022-04-03 01:24:12+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,7759,3818,137894,423
1,2022-04-01 00:34:56+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,17178,9973,292268,1198
1,2022-03-30 01:43:14+00:00,Twitter for iPhone,0,en,1,0,0,0,0,1.0,0.75,7163,12224,81480,903
1,2022-03-28 22:05:21+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1333333333333333,0.6,3770,4216,61734,360
1,2022-03-28 20:22:28+00:00,Twitter for iPhone,0,en,1,0,0,0,0,1.0,1.0,8076,8874,132292,895
1,2022-03-28 09:29:09+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3180,4443,111770,247
1,2022-03-28 08:56:42+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,25006,10399,374362,2164
1,2022-03-28 08:12:34+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,0.5,12090,12192,163573,1321
1,2022-03-27 16:00:51+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,21548,27448,243800,2639
1,2022-03-26 17:54:02+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1363636363636363,0.45454545454545453,25262,49778,326800,7514
1,2022-03-26 17:51:26+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.43333333333333335,31448,31355,251674,6206
1,2022-03-26 05:53:24+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,11899,9825,162550,901
1,2022-03-25 08:26:45+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.15,1.0,10006,10912,157027,1959
1,2022-03-25 07:34:52+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.55,42609,36070,183787,8926
1,2022-03-25 01:15:13+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,4566,2664,57691,332
1,2022-03-25 01:06:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.3999999999999999,0.4,13045,4980,194782,773
1,2022-03-24 23:55:26+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.625,0.5,3326,5794,55577,395
1,2022-03-24 23:53:23+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.25,0.75,6356,5344,110793,453
1,2022-03-24 20:26:49+00:00,Twitter for iPhone,0,tl,1,0,0,0,0,0.0,0.0,6242,4758,85932,356
1,2022-03-24 17:07:22+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.5,10510,10991,69259,1706
1,2022-03-22 13:30:39+00:00,Twitter for iPhone,0,de,1,0,0,0,0,0.0,0.0,14203,16568,274412,1786
1,2022-03-21 18:38:32+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.34375,0.5416666666666666,11435,11013,208047,942
1,2022-03-19 08:35:46+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,66626,25935,784182,5016
1,2022-03-19 05:49:35+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,2216,3151,54250,134
1,2022-03-19 05:48:12+00:00,Twitter for iPhone,0,zxx,1,0,0,0,0,0.0,0.0,4652,4273,78160,271
1,2022-03-19 03:26:10+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3812,3716,79795,223
1,2022-03-19 03:24:17+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1520833333333333,0.6520833333333333,13694,9296,156056,1664
1,2022-03-17 06:56:51+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.29375,0.49375,5875,5829,143193,429
1,2022-03-17 06:52:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.236111111111111,0.38055555555555554,23761,15945,294070,2630
1,2022-03-17 04:19:35+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,15134,18557,269699,2351
1,2022-03-15 20:32:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0999999999999999,0.6,22729,14753,340374,5157
1,2022-03-15 20:20:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,20820,16228,224781,5782
1,2022-03-15 00:46:22+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.5,8427,5735,121224,430
1,2022-03-14 11:53:36+00:00,Twitter for iPhone,0,ru,1,0,0,0,0,0.0,0.0,9268,7630,124989,1429
1,2022-03-14 11:09:22+00:00,Twitter for iPhone,0,und,1,0,0,0,0,-0.0714285714285714,0.21428571428571427,53606,38631,391669,22041
1,2022-03-14 10:47:57+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,4644,7192,110033,512
1,2022-03-14 09:42:25+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,4653,5471,91711,458
1,2022-03-14 08:31:53+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,145623,31760,1190426,25928
1,2022-03-14 07:48:53+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,83053,32096,734524,17383
1,2022-03-14 01:48:03+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,2682,2219,37548,182
1,2022-03-14 01:41:19+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.048076923076923,0.5288461538461539,4351,3471,69278,627
1,2022-03-13 21:39:30+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1,0.05,10896,34791,160136,2932
1,2022-03-13 11:02:24+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,7271,8711,118311,505
1,2022-03-09 14:01:23+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,12857,12502,156998,1042
1,2022-03-09 06:47:17+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,79781,36408,644782,12893
1,2022-03-07 07:49:42+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.5,1.0,45032,23458,357500,7765
1,2022-03-06 23:57:02+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.25,13379,5268,172590,853
1,2022-03-06 23:33:20+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0333333333333333,0.4166666666666667,16377,5843,182269,1571
1,2022-03-06 23:27:00+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.43333333333333335,42104,9197,314871,4247
1,2022-03-06 14:18:02+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-1.0,1.0,4335,5825,94971,1393
1,2022-03-06 14:06:26+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2666666666666666,0.8333333333333334,12644,15444,188002,5346
1,2022-03-06 04:38:57+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.7,0.44999999999999996,16996,12772,251280,1655
1,2022-03-06 03:45:50+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,30096,10741,358886,2265
1,2022-03-05 05:15:51+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.0333333333333333,0.4,73639,27914,540064,10717
1,2022-03-05 04:59:24+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1666666666666666,0.16666666666666666,11768,4817,148188,1111
1,2022-03-05 01:22:00+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.8,0.75,17760,5595,329080,692
1,2022-03-05 01:21:07+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.4333333333333333,0.7333333333333333,52950,13589,546842,2225
1,2022-03-05 00:48:59+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.075,0.3142857142857143,20495,5642,203804,1532
1,2022-03-05 00:40:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.0444444444444444,0.95,78547,21582,471522,12050
1,2022-03-03 19:49:51+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1866666666666666,0.8466666666666667,40075,9434,363129,2113
1,2022-02-22 22:35:13+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,22877,20066,205116,4014
1,2022-02-22 10:18:25+00:00,Twitter for iPhone,0,in,1,0,0,0,0,0.0,0.0,4518,9493,46891,1300
1,2022-02-22 10:10:05+00:00,Twitter for iPhone,0,qst,1,0,0,0,0,0.0,0.0,10688,25367,122872,3436
1,2022-02-22 00:24:17+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,2065,4553,48475,161
1,2022-02-21 23:22:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.45,0.8500000000000001,19926,8754,215360,2227
1,2022-02-20 02:52:48+00:00,Twitter for iPhone,0,en,1,0,1,1,1,0.0,0.0,2664,5299,88090,273
1,2022-02-20 02:51:12+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1363636363636363,0.45454545454545453,4800,5459,107962,723
1,2022-02-20 02:46:59+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,33132,13610,361666,2206
1,2022-02-18 23:49:57+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2642857142857143,0.5571428571428572,12700,14430,186098,1201
1,2022-02-17 20:01:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,5094,4898,82447,360
1,2022-02-17 19:57:29+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0666666666666666,0.6666666666666666,33178,16988,246893,2894
1,2022-02-15 02:31:48+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.2,0.30000000000000004,3687,6321,60147,521
1,2022-02-15 02:27:54+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,7742,8242,70520,888
1,2022-02-14 22:54:37+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,7231,9016,129759,702
1,2022-02-14 19:44:02+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,7012,5933,77573,462
1,2022-02-11 20:01:33+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,104434,32789,591213,9397
1,2022-02-10 16:51:44+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,21639,14981,284370,2308
1,2022-02-10 05:04:48+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,7746,5846,79048,680
1,2022-02-10 04:53:52+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,16177,8080,244690,1408
1,2022-02-10 04:46:57+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,3090,2130,39875,268
1,2022-02-10 04:31:58+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0666666666666666,0.5833333333333333,4968,3639,67094,330
1,2022-02-09 21:34:13+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.25,0.1,2654,4028,34366,184
1,2022-02-07 23:40:58+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.1333333333333332,0.5666666666666667,16182,8312,149225,1289
1,2022-02-07 23:18:37+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0666666666666666,0.5166666666666667,38906,29803,336344,3546
1,2022-02-07 18:09:58+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.7000000000000001,0.7999999999999999,29170,17432,250394,2390
1,2022-02-07 17:42:56+00:00,Twitter for iPhone,0,art,1,0,0,0,0,0.0,0.0,3766,5071,56886,297
1,2022-02-06 01:38:11+00:00,Twitter for iPhone,0,fr,1,0,0,0,0,0.0,0.0,1978,3340,55222,200
1,2022-02-06 01:37:28+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,12346,15742,155397,2119
1,2022-02-06 00:27:58+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.375,0.2,3139,4092,39021,236
1,2022-02-06 00:26:05+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,3027,4211,28789,228
1,2022-02-05 20:19:53+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,31242,10628,354521,2528
1,2022-02-03 21:32:56+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.15,0.39999999999999997,2771,3660,38804,306
1,2022-02-03 20:50:45+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,5977,6641,73554,425
1,2022-02-02 16:43:49+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.1630952380952381,0.3485714285714286,1320,3709,17598,134
1,2022-02-02 10:37:30+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.375,0.8,7914,7818,155011,480
1,2022-02-02 05:43:24+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,1196,1924,23314,71
1,2022-02-02 05:28:41+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.16,0.5399999999999999,4183,5025,49868,453
1,2022-01-31 21:54:22+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,28140,8939,185598,2521
1,2022-01-31 06:39:35+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,17906,18523,198434,1719
1,2022-01-30 22:51:10+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.7,0.6000000000000001,17215,10993,284428,2003
1,2022-01-30 20:04:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,-0.3,0.55,10329,9775,94897,1170
1,2022-01-30 18:52:01+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.625,0.5,29172,14318,246433,2811
1,2022-01-30 17:38:35+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,35662,17256,310405,2502
1,2022-01-30 08:26:30+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,34477,10144,388227,2533
1,2022-01-29 23:39:10+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.35,0.65,6461,10918,109110,853
1,2022-01-29 11:21:38+00:00,Twitter for iPhone,0,en,1,0,0,0,0,0.0,0.0,15879,23640,199588,2408
1,2022-01-29 06:48:49+00:00,Twitter for iPhone,0,zxx,0,1,0,0,0,0.0,0.0,23216,10860,215254,2459
